total_plotted_degrees	370
start_rotation	90
OTU_562	ring_height	2	0.1590
OTU_563	ring_height	2	0.6269
OTU_564	ring_height	2	0.1590
OTU_565	ring_height	2	0.9327
OTU_566	ring_height	2	0.1003
OTU_567	ring_height	2	0.5720
OTU_568	ring_height	2	0.0000
OTU_569	ring_height	2	0.0000
OTU_570	ring_height	2	0.0000
OTU_571	ring_height	2	0.0000
OTU_572	ring_height	2	0.0000
OTU_573	ring_height	2	0.0000
OTU_574	ring_height	2	0.0000
OTU_575	ring_height	2	0.1003
OTU_576	ring_height	2	0.1003
OTU_577	ring_height	2	0.2594
OTU_578	ring_height	2	0.0000
OTU_579	ring_height	2	0.5062
OTU_580	ring_height	2	0.0000
OTU_581	ring_height	2	0.2817
OTU_582	ring_height	2	0.0000
OTU_583	ring_height	2	0.9100
OTU_584	ring_height	2	0.2594
OTU_585	ring_height	2	0.1003
OTU_586	ring_height	2	0.0000
OTU_587	ring_height	2	0.8895
OTU_588	ring_height	2	0.2594
OTU_589	ring_height	2	0.0000
OTU_590	ring_height	2	0.3713
OTU_591	ring_height	2	1.0221
OTU_592	ring_height	2	0.4971
OTU_593	ring_height	2	0.0000
OTU_594	ring_height	2	0.2007
OTU_595	ring_height	2	0.5720
OTU_596	ring_height	2	0.0000
OTU_597	ring_height	2	0.3010
OTU_598	ring_height	2	0.0000
OTU_599	ring_height	2	0.6482
OTU_600	ring_height	2	0.1003
OTU_601	ring_height	2	0.0000
OTU_602	ring_height	2	0.0000
OTU_603	ring_height	2	0.0000
OTU_604	ring_height	2	0.7046
OTU_605	ring_height	2	0.0000
OTU_606	ring_height	2	0.1003
OTU_607	ring_height	2	0.0000
OTU_608	ring_height	2	0.0000
OTU_609	ring_height	2	0.0000
OTU_610	ring_height	2	0.1590
OTU_611	ring_height	2	0.0000
OTU_612	ring_height	2	0.0000
OTU_613	ring_height	2	0.0000
OTU_614	ring_height	2	1.0000
OTU_615	ring_height	2	0.0000
OTU_616	ring_height	2	0.4337
OTU_617	ring_height	2	0.3471
OTU_618	ring_height	2	0.0000
OTU_619	ring_height	2	0.2330
OTU_620	ring_height	2	0.0000
OTU_621	ring_height	2	0.0000
OTU_622	ring_height	2	0.0000
OTU_623	ring_height	2	0.2594
OTU_624	ring_height	2	0.0000
OTU_625	ring_height	2	0.1590
OTU_626	ring_height	2	0.0000
OTU_627	ring_height	2	0.7501
OTU_628	ring_height	2	0.2594
OTU_629	ring_height	2	0.2007
OTU_630	ring_height	2	0.4475
OTU_631	ring_height	2	0.1590
OTU_632	ring_height	2	0.0000
OTU_633	ring_height	2	0.4660
OTU_634	ring_height	2	0.6652
OTU_635	ring_height	2	0.0000
OTU_636	ring_height	2	0.0000
OTU_637	ring_height	2	0.1003
OTU_638	ring_height	2	0.3181
OTU_639	ring_height	2	0.1003
OTU_640	ring_height	2	0.0000
OTU_641	ring_height	2	0.0000
OTU_642	ring_height	2	0.0000
OTU_643	ring_height	2	0.2007
OTU_644	ring_height	2	0.0000
OTU_645	ring_height	2	0.0000
OTU_646	ring_height	2	0.0000
OTU_647	ring_height	2	0.0000
OTU_648	ring_height	2	0.2007
OTU_649	ring_height	2	0.0000
OTU_650	ring_height	2	0.0000
OTU_651	ring_height	2	0.0000
OTU_652	ring_height	2	0.2007
OTU_653	ring_height	2	0.3181
OTU_654	ring_height	2	0.1003
OTU_655	ring_height	2	0.0000
OTU_656	ring_height	2	0.0000
OTU_657	ring_height	2	0.1003
OTU_658	ring_height	2	0.2330
OTU_659	ring_height	2	0.4101
OTU_660	ring_height	2	0.4407
OTU_661	ring_height	2	0.1003
OTU_662	ring_height	2	0.0000
OTU_663	ring_height	2	0.0000
OTU_664	ring_height	2	0.0000
OTU_665	ring_height	2	0.3713
OTU_666	ring_height	2	0.0000
OTU_667	ring_height	2	0.0000
OTU_668	ring_height	2	0.0000
OTU_669	ring_height	2	0.0000
OTU_670	ring_height	2	0.0000
OTU_671	ring_height	2	0.2007
OTU_672	ring_height	2	0.0000
OTU_673	ring_height	2	0.3920
OTU_674	ring_height	2	0.1003
OTU_675	ring_height	2	0.0000
OTU_676	ring_height	2	0.5634
OTU_677	ring_height	2	0.0000
OTU_678	ring_height	2	0.2594
OTU_679	ring_height	2	0.1003
OTU_680	ring_height	2	0.2330
OTU_681	ring_height	2	0.0000
OTU_682	ring_height	2	0.7035
OTU_683	ring_height	2	0.1590
OTU_684	ring_height	2	0.0000
OTU_685	ring_height	2	0.0000
OTU_686	ring_height	2	0.0000
OTU_687	ring_height	2	0.3597
OTU_688	ring_height	2	0.0000
OTU_689	ring_height	2	0.3181
OTU_690	ring_height	2	0.0000
OTU_691	ring_height	2	0.0000
OTU_692	ring_height	2	0.7934
OTU_693	ring_height	2	0.4014
OTU_694	ring_height	2	0.2330
OTU_695	ring_height	2	0.2594
OTU_696	ring_height	2	0.0000
OTU_697	ring_height	2	0.0000
OTU_698	ring_height	2	0.0000
OTU_699	ring_height	2	0.1003
OTU_700	ring_height	2	0.0000
OTU_701	ring_height	2	0.1003
OTU_702	ring_height	2	0.1003
OTU_703	ring_height	2	0.7581
OTU_704	ring_height	2	0.0000
OTU_705	ring_height	2	0.0000
OTU_706	ring_height	2	0.0000
OTU_707	ring_height	2	0.0000
OTU_708	ring_height	2	0.7184
OTU_709	ring_height	2	0.1003
OTU_710	ring_height	2	0.0000
OTU_711	ring_height	2	0.0000
OTU_712	ring_height	2	0.3597
OTU_713	ring_height	2	0.0000
OTU_714	ring_height	2	0.0000
OTU_715	ring_height	2	0.1590
OTU_716	ring_height	2	0.0000
OTU_717	ring_height	2	0.0000
OTU_718	ring_height	2	0.0000
OTU_719	ring_height	2	0.1003
OTU_720	ring_height	2	0.0000
OTU_721	ring_height	2	0.0000
OTU_722	ring_height	2	0.6681
OTU_723	ring_height	2	0.2007
OTU_724	ring_height	2	0.2007
OTU_725	ring_height	2	0.0000
OTU_726	ring_height	2	0.0000
OTU_727	ring_height	2	0.1003
OTU_728	ring_height	2	0.9075
OTU_729	ring_height	2	0.0000
OTU_730	ring_height	2	0.0000
OTU_731	ring_height	2	0.0000
OTU_732	ring_height	2	0.2594
OTU_733	ring_height	2	0.3820
OTU_734	ring_height	2	0.0000
OTU_735	ring_height	2	0.4601
OTU_736	ring_height	2	0.6577
OTU_737	ring_height	2	0.0000
OTU_738	ring_height	2	0.3597
OTU_739	ring_height	2	0.0000
OTU_740	ring_height	2	0.4475
OTU_741	ring_height	2	0.5105
OTU_742	ring_height	2	0.0000
OTU_743	ring_height	2	0.0000
OTU_744	ring_height	2	0.0000
OTU_745	ring_height	2	0.0000
OTU_746	ring_height	2	0.2330
OTU_747	ring_height	2	0.1003
OTU_748	ring_height	2	0.0000
OTU_749	ring_height	2	0.0000
OTU_750	ring_height	2	0.1003
OTU_751	ring_height	2	0.0000
OTU_752	ring_height	2	0.0000
OTU_753	ring_height	2	0.3181
OTU_754	ring_height	2	0.4475
OTU_755	ring_height	2	0.5574
OTU_756	ring_height	2	0.0000
OTU_757	ring_height	2	0.0000
OTU_758	ring_height	2	0.1003
OTU_759	ring_height	2	0.0000
OTU_760	ring_height	2	0.0000
OTU_761	ring_height	2	0.0000
OTU_762	ring_height	2	0.0000
OTU_763	ring_height	2	0.0000
OTU_764	ring_height	2	0.1590
OTU_765	ring_height	2	0.0000
OTU_766	ring_height	2	0.1003
OTU_767	ring_height	2	0.5445
OTU_768	ring_height	2	0.9173
OTU_769	ring_height	2	0.2594
OTU_770	ring_height	2	0.0000
OTU_771	ring_height	2	0.5543
OTU_772	ring_height	2	0.0000
OTU_773	ring_height	2	0.0000
OTU_774	ring_height	2	0.4717
OTU_775	ring_height	2	0.6325
OTU_776	ring_height	2	0.0000
OTU_777	ring_height	2	0.0000
OTU_778	ring_height	2	0.0000
OTU_779	ring_height	2	0.1003
OTU_780	ring_height	2	0.2007
OTU_781	ring_height	2	0.5062
OTU_782	ring_height	2	0.0000
OTU_783	ring_height	2	0.0000
OTU_784	ring_height	2	0.3597
OTU_785	ring_height	2	0.4475
OTU_786	ring_height	2	0.2007
OTU_787	ring_height	2	0.2330
OTU_788	ring_height	2	0.6250
OTU_789	ring_height	2	0.0000
OTU_790	ring_height	2	0.0000
OTU_791	ring_height	2	0.2594
OTU_792	ring_height	2	0.0000
OTU_793	ring_height	2	0.2330
OTU_794	ring_height	2	0.0000
OTU_795	ring_height	2	0.1003
OTU_796	ring_height	2	0.0000
OTU_797	ring_height	2	0.1003
OTU_798	ring_height	2	0.0000
OTU_799	ring_height	2	0.2007
OTU_800	ring_height	2	0.6818
OTU_801	ring_height	2	0.0000
OTU_802	ring_height	2	0.0000
OTU_803	ring_height	2	0.6844
OTU_804	ring_height	2	0.0000
OTU_805	ring_height	2	0.1003
OTU_806	ring_height	2	0.5511
OTU_807	ring_height	2	0.0000
OTU_808	ring_height	2	0.5574
OTU_809	ring_height	2	0.2817
OTU_810	ring_height	2	0.0000
OTU_811	ring_height	2	0.2007
OTU_812	ring_height	2	0.8841
OTU_813	ring_height	2	0.8267
OTU_814	ring_height	2	0.7952
OTU_815	ring_height	2	0.0000
OTU_816	ring_height	2	0.6362
OTU_817	ring_height	2	0.0000
OTU_818	ring_height	2	0.0000
OTU_819	ring_height	2	0.4824
OTU_820	ring_height	2	0.0000
OTU_821	ring_height	2	0.1003
OTU_822	ring_height	2	0.3820
OTU_823	ring_height	2	0.9073
OTU_824	ring_height	2	0.4337
OTU_825	ring_height	2	0.1590
OTU_826	ring_height	2	0.7282
OTU_827	ring_height	2	0.7292
OTU_828	ring_height	2	0.3333
OTU_829	ring_height	2	0.2817
OTU_830	ring_height	2	0.2330
OTU_831	ring_height	2	0.4660
OTU_832	ring_height	2	0.0000
OTU_833	ring_height	2	0.0000
OTU_834	ring_height	2	0.0000
OTU_835	ring_height	2	0.4971
OTU_836	ring_height	2	0.0000
OTU_837	ring_height	2	0.2330
OTU_838	ring_height	2	0.0000
OTU_839	ring_height	2	0.0000
OTU_840	ring_height	2	0.2330
OTU_841	ring_height	2	0.0000
OTU_842	ring_height	2	0.0000
OTU_843	ring_height	2	0.0000
OTU_844	ring_height	2	0.0000
OTU_845	ring_height	2	0.1003
OTU_846	ring_height	2	0.0000
OTU_847	ring_height	2	0.0000
OTU_848	ring_height	2	0.2007
OTU_849	ring_height	2	0.0000
OTU_850	ring_height	2	0.1590
OTU_851	ring_height	2	0.0000
OTU_852	ring_height	2	0.0000
OTU_853	ring_height	2	0.0000
OTU_854	ring_height	2	0.0000
OTU_855	ring_height	2	0.1003
OTU_856	ring_height	2	0.1590
OTU_857	ring_height	2	0.5017
OTU_858	ring_height	2	0.0000
OTU_859	ring_height	2	0.1003
OTU_860	ring_height	2	0.1003
OTU_861	ring_height	2	0.2007
OTU_862	ring_height	2	0.0000
OTU_863	ring_height	2	0.3597
OTU_864	ring_height	2	0.1003
OTU_865	ring_height	2	0.5692
OTU_866	ring_height	2	0.3713
OTU_867	ring_height	2	0.1003
OTU_868	ring_height	2	0.0000
OTU_869	ring_height	2	0.0000
OTU_870	ring_height	2	0.5663
OTU_871	ring_height	2	0.0000
OTU_872	ring_height	2	0.2594
OTU_873	ring_height	2	0.2594
OTU_874	ring_height	2	0.0000
OTU_875	ring_height	2	0.0000
OTU_876	ring_height	2	0.3010
OTU_877	ring_height	2	0.1590
OTU_878	ring_height	2	0.2817
OTU_879	ring_height	2	0.2594
OTU_880	ring_height	2	0.5663
OTU_881	ring_height	2	0.0000
OTU_882	ring_height	2	0.0000
OTU_883	ring_height	2	0.0000
OTU_884	ring_height	2	0.0000
OTU_885	ring_height	2	0.1003
OTU_886	ring_height	2	0.2007
OTU_887	ring_height	2	0.2330
OTU_888	ring_height	2	0.3010
OTU_889	ring_height	2	0.0000
OTU_890	ring_height	2	0.0000
OTU_891	ring_height	2	0.1003
OTU_892	ring_height	2	0.0000
OTU_893	ring_height	2	0.0000
OTU_894	ring_height	2	0.2330
OTU_895	ring_height	2	0.1003
OTU_896	ring_height	2	0.8681
OTU_897	ring_height	2	0.2594
OTU_898	ring_height	2	0.0000
OTU_899	ring_height	2	0.5998
OTU_900	ring_height	2	0.2007
OTU_901	ring_height	2	0.0000
OTU_902	ring_height	2	0.1590
OTU_903	ring_height	2	0.0000
OTU_904	ring_height	2	0.0000
OTU_905	ring_height	2	0.1003
OTU_906	ring_height	2	0.0000
OTU_907	ring_height	2	0.0000
OTU_908	ring_height	2	0.1003
OTU_909	ring_height	2	0.0000
OTU_910	ring_height	2	0.0000
OTU_911	ring_height	2	0.3181
OTU_912	ring_height	2	0.0000
OTU_913	ring_height	2	0.0000
OTU_914	ring_height	2	0.1003
OTU_915	ring_height	2	0.1003
OTU_916	ring_height	2	0.0000
OTU_917	ring_height	2	0.0000
OTU_918	ring_height	2	0.4184
OTU_919	ring_height	2	0.3010
OTU_920	ring_height	2	0.0000
OTU_921	ring_height	2	0.0000
OTU_922	ring_height	2	0.1003
OTU_923	ring_height	2	0.6695
OTU_924	ring_height	2	0.1003
OTU_925	ring_height	2	0.0000
OTU_926	ring_height	2	0.1003
OTU_927	ring_height	2	0.0000
OTU_928	ring_height	2	0.9416
OTU_929	ring_height	2	1.0076
OTU_930	ring_height	2	0.0000
OTU_931	ring_height	2	0.1003
OTU_932	ring_height	2	0.1003
OTU_933	ring_height	2	0.0000
OTU_934	ring_height	2	0.6514
OTU_935	ring_height	2	0.1590
OTU_936	ring_height	2	0.0000
OTU_937	ring_height	2	0.4014
OTU_938	ring_height	2	0.0000
OTU_939	ring_height	2	0.0000
OTU_940	ring_height	2	0.0000
OTU_941	ring_height	2	0.1003
OTU_942	ring_height	2	1.4118
OTU_943	ring_height	2	1.0872
OTU_944	ring_height	2	0.0000
OTU_945	ring_height	2	0.0000
OTU_946	ring_height	2	0.0000
OTU_947	ring_height	2	0.1003
OTU_948	ring_height	2	0.0000
OTU_949	ring_height	2	0.3920
OTU_950	ring_height	2	0.0000
OTU_951	ring_height	2	0.5998
OTU_952	ring_height	2	0.1590
OTU_953	ring_height	2	0.1003
OTU_954	ring_height	2	0.1003
OTU_955	ring_height	2	0.0000
OTU_956	ring_height	2	0.1003
OTU_957	ring_height	2	0.0000
OTU_958	ring_height	2	0.2594
OTU_959	ring_height	2	0.0000
OTU_960	ring_height	2	0.2817
OTU_961	ring_height	2	0.1590
OTU_962	ring_height	2	0.0000
OTU_963	ring_height	2	0.5188
OTU_964	ring_height	2	0.5062
OTU_965	ring_height	2	1.0368
OTU_966	ring_height	2	0.2817
OTU_967	ring_height	2	0.0000
OTU_968	ring_height	2	0.0000
OTU_969	ring_height	2	0.0000
OTU_970	ring_height	2	0.1003
OTU_971	ring_height	2	0.0000
OTU_972	ring_height	2	1.0205
OTU_973	ring_height	2	0.4263
OTU_974	ring_height	2	0.0000
OTU_975	ring_height	2	0.1003
OTU_976	ring_height	2	0.0000
OTU_977	ring_height	2	0.0000
OTU_978	ring_height	2	0.6043
OTU_979	ring_height	2	0.0000
OTU_980	ring_height	2	0.0000
OTU_981	ring_height	2	0.1003
OTU_982	ring_height	2	0.2330
OTU_983	ring_height	2	0.3471
OTU_984	ring_height	2	0.4184
OTU_985	ring_height	2	0.1003
OTU_986	ring_height	2	0.2594
OTU_987	ring_height	2	0.1003
OTU_988	ring_height	2	0.1003
OTU_989	ring_height	2	0.3597
OTU_990	ring_height	2	0.0000
OTU_991	ring_height	2	0.1003
OTU_992	ring_height	2	0.0000
OTU_993	ring_height	2	0.5411
OTU_994	ring_height	2	0.0000
OTU_995	ring_height	2	0.1003
OTU_996	ring_height	2	0.5411
OTU_997	ring_height	2	0.5376
OTU_998	ring_height	2	0.2817
OTU_999	ring_height	2	0.0000
OTU_1000	ring_height	2	0.1003
OTU_1001	ring_height	2	0.1003
OTU_1002	ring_height	2	0.0000
OTU_1003	ring_height	2	0.0000
OTU_1004	ring_height	2	0.2007
OTU_1005	ring_height	2	0.0000
OTU_1006	ring_height	2	0.4475
OTU_1007	ring_height	2	0.0000
OTU_1008	ring_height	2	0.1590
OTU_1009	ring_height	2	0.2330
OTU_1010	ring_height	2	0.7713
OTU_1011	ring_height	2	0.3920
OTU_1012	ring_height	2	0.7338
OTU_1013	ring_height	2	0.0000
OTU_1014	ring_height	2	0.8488
OTU_1015	ring_height	2	0.1003
OTU_1016	ring_height	2	0.0000
OTU_1017	ring_height	2	0.0000
OTU_1018	ring_height	2	0.0000
OTU_1019	ring_height	2	0.3333
OTU_1020	ring_height	2	0.3010
OTU_1021	ring_height	2	0.0000
OTU_1022	ring_height	2	0.1003
OTU_1023	ring_height	2	0.1003
OTU_1024	ring_height	2	0.2817
OTU_1025	ring_height	2	0.1590
OTU_1026	ring_height	2	0.2594
OTU_1027	ring_height	2	0.0000
OTU_1028	ring_height	2	0.4875
OTU_1029	ring_height	2	0.9201
OTU_1030	ring_height	2	0.0000
OTU_1031	ring_height	2	0.0000
OTU_1032	ring_height	2	0.2594
OTU_1033	ring_height	2	0.9345
OTU_1034	ring_height	2	0.6250
OTU_1035	ring_height	2	0.0000
OTU_1036	ring_height	2	0.5543
OTU_1037	ring_height	2	0.4717
OTU_1038	ring_height	2	0.3010
OTU_1039	ring_height	2	0.1003
OTU_1040	ring_height	2	0.4660
OTU_1041	ring_height	2	0.0000
OTU_1042	ring_height	2	0.0000
OTU_1043	ring_height	2	0.6943
OTU_1044	ring_height	2	0.0000
OTU_1045	ring_height	2	0.0000
OTU_1046	ring_height	2	0.0000
OTU_1047	ring_height	2	0.1003
OTU_1048	ring_height	2	0.0000
OTU_1049	ring_height	2	0.0000
OTU_1050	ring_height	2	0.0000
OTU_1051	ring_height	2	0.0000
OTU_1052	ring_height	2	0.2330
OTU_1053	ring_height	2	0.0000
OTU_1054	ring_height	2	0.0000
OTU_1055	ring_height	2	0.2007
OTU_1056	ring_height	2	0.0000
OTU_1057	ring_height	2	0.1003
OTU_1058	ring_height	2	0.0000
OTU_1059	ring_height	2	0.0000
OTU_1060	ring_height	2	0.0000
OTU_1061	ring_height	2	0.0000
OTU_1062	ring_height	2	0.6546
OTU_1063	ring_height	2	0.0000
OTU_1064	ring_height	2	0.0000
OTU_1065	ring_height	2	0.0000
OTU_1066	ring_height	2	0.2594
OTU_1067	ring_height	2	0.0000
OTU_1068	ring_height	2	0.1003
OTU_1069	ring_height	2	0.0000
OTU_1070	ring_height	2	0.1590
OTU_1071	ring_height	2	0.0000
OTU_1072	ring_height	2	0.0000
OTU_1073	ring_height	2	0.5304
OTU_1074	ring_height	2	0.2594
OTU_1075	ring_height	2	0.5188
OTU_1076	ring_height	2	0.0000
OTU_1077	ring_height	2	0.0000
OTU_1078	ring_height	2	0.0000
OTU_1079	ring_height	2	0.0000
OTU_1080	ring_height	2	0.1003
OTU_1081	ring_height	2	0.2007
OTU_1082	ring_height	2	0.0000
OTU_1083	ring_height	2	0.1590
OTU_1084	ring_height	2	0.0000
OTU_1085	ring_height	2	0.0000
OTU_1086	ring_height	2	0.0000
OTU_1087	ring_height	2	0.2594
OTU_1088	ring_height	2	0.1003
OTU_1089	ring_height	2	0.0000
OTU_1090	ring_height	2	0.2330
OTU_1091	ring_height	2	0.6546
OTU_1092	ring_height	2	0.4014
OTU_1093	ring_height	2	0.3820
OTU_1094	ring_height	2	0.2594
OTU_1095	ring_height	2	0.1003
OTU_1096	ring_height	2	0.0000
OTU_1097	ring_height	2	0.0000
OTU_1098	ring_height	2	0.6231
OTU_1099	ring_height	2	0.0000
OTU_1100	ring_height	2	0.0000
OTU_1101	ring_height	2	0.0000
OTU_1102	ring_height	2	0.0000
OTU_1103	ring_height	2	0.0000
OTU_1104	ring_height	2	0.0000
OTU_1105	ring_height	2	0.0000
OTU_1106	ring_height	2	0.6043
OTU_1107	ring_height	2	0.0000
OTU_1108	ring_height	2	0.2007
OTU_1109	ring_height	2	0.1003
OTU_1110	ring_height	2	0.0000
OTU_1111	ring_height	2	0.1003
OTU_1112	ring_height	2	0.0000
OTU_1113	ring_height	2	0.0000
OTU_1114	ring_height	2	0.0000
OTU_1115	ring_height	2	0.1590
OTU_1116	ring_height	2	0.3333
OTU_1117	ring_height	2	0.1003
OTU_1118	ring_height	2	0.3820
OTU_1119	ring_height	2	0.0000
OTU_1120	ring_height	2	0.0000
OTU_1121	ring_height	2	0.0000
OTU_1122	ring_height	2	0.8152
OTU_1123	ring_height	2	0.0000
OTU_1124	ring_height	2	0.2594
OTU_1125	ring_height	2	0.2007
OTU_1126	ring_height	2	0.4475
OTU_1127	ring_height	2	0.1003
OTU_1128	ring_height	2	0.2007
OTU_1129	ring_height	2	0.0000
OTU_1130	ring_height	2	0.2330
OTU_1131	ring_height	2	0.0000
OTU_1132	ring_height	2	0.2330
OTU_1133	ring_height	2	0.3333
OTU_1134	ring_height	2	0.0000
OTU_1135	ring_height	2	0.0000
OTU_1136	ring_height	2	0.7916
OTU_1137	ring_height	2	0.9256
OTU_1138	ring_height	2	0.0000
OTU_1139	ring_height	2	0.0000
OTU_1140	ring_height	2	0.0000
OTU_1141	ring_height	2	0.1003
OTU_1142	ring_height	2	0.0000
OTU_1143	ring_height	2	0.0000
OTU_1144	ring_height	2	0.5998
OTU_1145	ring_height	2	0.0000
OTU_1146	ring_height	2	0.0000
OTU_1147	ring_height	2	0.0000
OTU_1148	ring_height	2	0.0000
OTU_1149	ring_height	2	0.2817
OTU_1150	ring_height	2	0.1590
OTU_1151	ring_height	2	0.1003
OTU_1152	ring_height	2	0.3471
OTU_1153	ring_height	2	0.0000
OTU_1154	ring_height	2	0.0000
OTU_1155	ring_height	2	0.0000
OTU_1156	ring_height	2	0.2594
OTU_1157	ring_height	2	0.2007
OTU_1158	ring_height	2	0.3010
OTU_1159	ring_height	2	0.6681
OTU_1160	ring_height	2	0.9048
OTU_1161	ring_height	2	0.0000
OTU_1162	ring_height	2	0.0000
OTU_1163	ring_height	2	0.4660
OTU_1164	ring_height	2	0.2330
OTU_1165	ring_height	2	0.0000
OTU_1166	ring_height	2	0.1003
OTU_1167	ring_height	2	0.2007
OTU_1168	ring_height	2	0.0000
OTU_1169	ring_height	2	0.0000
OTU_1170	ring_height	2	0.0000
OTU_1171	ring_height	2	0.1003
OTU_1172	ring_height	2	0.1590
OTU_1173	ring_height	2	0.9396
OTU_1174	ring_height	2	0.3597
OTU_1175	ring_height	2	0.0000
OTU_1176	ring_height	2	0.1003
OTU_1177	ring_height	2	0.2817
OTU_1178	ring_height	2	0.0000
OTU_1179	ring_height	2	0.2817
OTU_1180	ring_height	2	0.0000
OTU_1181	ring_height	2	0.0000
OTU_1182	ring_height	2	0.4263
OTU_1183	ring_height	2	0.0000
OTU_1184	ring_height	2	0.4337
OTU_1185	ring_height	2	0.0000
OTU_1186	ring_height	2	0.0000
OTU_1187	ring_height	2	0.7080
OTU_1188	ring_height	2	0.0000
OTU_1189	ring_height	2	0.0000
OTU_1190	ring_height	2	0.0000
OTU_1191	ring_height	2	0.1003
OTU_1192	ring_height	2	1.1287
OTU_1193	ring_height	2	0.7713
OTU_1194	ring_height	2	0.1003
OTU_1195	ring_height	2	0.0000
OTU_1196	ring_height	2	0.9234
OTU_1197	ring_height	2	0.6667
OTU_1198	ring_height	2	0.0000
OTU_1199	ring_height	2	0.0000
OTU_1200	ring_height	2	0.1003
OTU_1201	ring_height	2	0.0000
OTU_1202	ring_height	2	0.5227
OTU_1203	ring_height	2	0.3181
OTU_1204	ring_height	2	0.0000
OTU_1205	ring_height	2	0.0000
OTU_1206	ring_height	2	0.0000
OTU_1207	ring_height	2	0.1003
OTU_1208	ring_height	2	0.0000
OTU_1209	ring_height	2	0.0000
OTU_1210	ring_height	2	0.0000
OTU_1211	ring_height	2	0.0000
OTU_1212	ring_height	2	0.0000
OTU_1213	ring_height	2	0.0000
OTU_1214	ring_height	2	0.0000
OTU_1215	ring_height	2	0.0000
OTU_1216	ring_height	2	0.0000
OTU_1217	ring_height	2	0.0000
OTU_1218	ring_height	2	0.3181
OTU_1219	ring_height	2	0.0000
OTU_1220	ring_height	2	0.0000
OTU_1221	ring_height	2	0.3181
OTU_1222	ring_height	2	0.0000
OTU_1223	ring_height	2	0.0000
OTU_1224	ring_height	2	0.3471
OTU_1225	ring_height	2	0.4660
OTU_1226	ring_height	2	0.0000
OTU_1227	ring_height	2	0.0000
OTU_1228	ring_height	2	0.0000
OTU_1229	ring_height	2	0.3471
OTU_1230	ring_height	2	0.0000
OTU_1231	ring_height	2	0.0000
OTU_1232	ring_height	2	0.6414
OTU_1233	ring_height	2	0.0000
OTU_1234	ring_height	2	0.2594
OTU_1235	ring_height	2	0.0000
OTU_1236	ring_height	2	0.5188
OTU_1237	ring_height	2	0.1003
OTU_1238	ring_height	2	0.0000
OTU_1239	ring_height	2	0.7727
OTU_1240	ring_height	2	0.0000
OTU_1241	ring_height	2	0.2594
OTU_1242	ring_height	2	0.2007
OTU_1243	ring_height	2	0.2817
OTU_1244	ring_height	2	0.3333
OTU_1245	ring_height	2	0.0000
OTU_1246	ring_height	2	0.1003
OTU_1247	ring_height	2	0.0000
OTU_1248	ring_height	2	0.0000
OTU_1249	ring_height	2	0.0000
OTU_1250	ring_height	2	0.0000
OTU_1251	ring_height	2	0.0000
OTU_1252	ring_height	2	0.0000
OTU_1253	ring_height	2	0.0000
OTU_1254	ring_height	2	0.0000
OTU_1255	ring_height	2	0.0000
OTU_1256	ring_height	2	0.1003
OTU_1257	ring_height	2	0.0000
OTU_1258	ring_height	2	0.2817
OTU_1259	ring_height	2	0.6414
OTU_1260	ring_height	2	0.2594
OTU_1261	ring_height	2	0.0000
OTU_1262	ring_height	2	0.1590
OTU_1263	ring_height	2	0.0000
OTU_1264	ring_height	2	0.0000
OTU_1265	ring_height	2	0.0000
OTU_1266	ring_height	2	0.1590
OTU_1267	ring_height	2	0.1003
OTU_1268	ring_height	2	0.0000
OTU_1269	ring_height	2	0.0000
OTU_1270	ring_height	2	0.0000
OTU_1271	ring_height	2	0.0000
OTU_1272	ring_height	2	0.0000
OTU_1273	ring_height	2	0.1003
OTU_1274	ring_height	2	0.1003
OTU_1275	ring_height	2	0.0000
OTU_1276	ring_height	2	0.2330
OTU_1277	ring_height	2	0.0000
OTU_1278	ring_height	2	0.0000
OTU_1279	ring_height	2	0.0000
OTU_1280	ring_height	2	0.1003
OTU_1281	ring_height	2	0.3010
OTU_1282	ring_height	2	0.0000
OTU_1283	ring_height	2	0.5376
OTU_1284	ring_height	2	0.0000
OTU_1285	ring_height	2	0.0000
OTU_1286	ring_height	2	0.0000
OTU_1287	ring_height	2	0.0000
OTU_1288	ring_height	2	0.3820
OTU_1289	ring_height	2	0.1003
OTU_1290	ring_height	2	0.0000
OTU_1291	ring_height	2	0.4101
OTU_1292	ring_height	2	0.2007
OTU_1293	ring_height	2	0.1590
OTU_1294	ring_height	2	0.0000
OTU_1295	ring_height	2	0.3181
OTU_1296	ring_height	2	0.0000
OTU_1297	ring_height	2	0.1003
OTU_1298	ring_height	2	0.9253
OTU_1299	ring_height	2	0.2817
OTU_1300	ring_height	2	0.0000
OTU_1301	ring_height	2	0.5227
OTU_1302	ring_height	2	0.0000
OTU_1303	ring_height	2	0.0000
OTU_1304	ring_height	2	0.0000
OTU_1305	ring_height	2	0.0000
OTU_1306	ring_height	2	0.6087
OTU_1307	ring_height	2	0.8873
OTU_1308	ring_height	2	0.1590
OTU_1309	ring_height	2	1.3372
OTU_1310	ring_height	2	0.0000
OTU_1311	ring_height	2	0.0000
OTU_1312	ring_height	2	0.1003
OTU_1313	ring_height	2	0.0000
OTU_1314	ring_height	2	0.0000
OTU_1315	ring_height	2	0.0000
OTU_1316	ring_height	2	0.0000
OTU_1317	ring_height	2	0.6723
OTU_1318	ring_height	2	0.1590
OTU_1319	ring_height	2	0.1003
